职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
C端用户产品经理/数据产品经理-base南京,南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,"数据产品,增长产品,商业化产品,大数据产品,SQL,APP,用户",1.5-2.5万,外包大厂 长期项目 稳定氛围好具备C端产品经验，有一定数据分析能力，有用户产品或者C端数据产品经验加分【用户产品方向】1. 负责短视频SDK-双列场景的用户产品工作，有数据分析能力，熟练AB测试，做过产品版本迭代规划及发布工作2.负责双列SDK自身的功能优化和性能提升，不断拓展和完善 SDK 的功能模块；3. 能独立完成产品需求梳理、产品功能和交互设计，并推进产品开发、测试、发布；4. 收集用户反...,互联网,http://jobs.zhaopin.com/CC000544460J40786634116.htm,10000人以上,2026-01-09 18:38:35
多式联运资深研究员,南京,中储智运,本科,3-5年,,1.5-2.5万,工作职责1、参与多式联运产品规划，研究物流行业（海运、铁路、空运、多式联运等领域）发展趋势，撰写业务发展建议；2、定义各类物流产品的定位与路线图，研究通道产品规划及业务营销策略，诊断业务营销协同遇到的各类问题，推动各部门落实解决；3、参与多式联运系统产品研发设计，负责客户产品需求分析，对接IT部门提报系统需求，推动系统的设计、开发与迭代，推动产品信息标准化和作业效率，推动产品落地应用，联合业务部门...,货运/物流/仓储,http://jobs.zhaopin.com/CC673786820J40818034410.htm,1000-9999人,2026-01-05 15:42:40
产品经理-营销方向,南京,金斯瑞生物科技,本科,3-5年,"用户触点,CMP、CRM",面议,岗位职责：负责官网、小程序、落地页等数字触点的产品规划与体验优化，打造统一的品牌感知与用户交互界面主导CRM系统及售前技术客户经理（TAM）工具链的产品设计，实现从线索到商机、再到成交的全流程数字化管理与赋能。负责订单到交付（OtD）流程的产品化负责营销BI报表体系与数据看板，支撑精准营销策略（Digital Marketing）与效果评估负责海外营销平台与工具的产品规划、设计与迭代，支持全球业务...,医药制造,http://jobs.zhaopin.com/CC143982550J40834959014.htm,1000-9999人,2026-01-05 15:25:22
新媒体外包服务商,南京,南京品尚汽车服务有限公司,本科,5-10年,汽车类,1.5-2.5万,岗位职责：1、文案、剪、拍、投，全盘协调；2、精通新媒体各项数据得分析．能抓取运营过程的关键点；3、阶段投入产出比的具体控制和责任；4、对直营店的新媒体全面流量导出负责，对业绩转化负责。任职要求：1.具备新媒体运营经验.熟悉社交媒体平台的操作和策略。2.具有优秀的创意和想象力，能够独立策划和执行短视频内容。3.具备良好的沟通和协调能力，能够与团队成员和客户保持良好的沟通。4.对品牌有一定的了解和认...,汽车4S店/经销商,http://jobs.zhaopin.com/CCL1445185060J40817473101.htm,20-99人,2025-12-29 16:42:01
产品经理（订单方向）,南京,中储智运,本科,3-5年,"软件产品,订单中台",1.5-2.5万,"1、产品调研及竞品分析。根据竞品系统做出调研报告，不断迭代系统，使其系统保持行业功能第一；2、熟悉仓储、库存和物流配送业务, 具有较强的供应链业务知识3、对业务进行梳理优化，搭建组件化平台，实现快速部署，快速对接的目标。梳理系统逻辑，撰写详细的产品需求说明书；4、协调和推动研发和测试环节，以确保产品目标实现；协调和推动产品在运营环节的实施；5、对产品目标进行拆分，对业务进行梳理优化，搭建平台，实现...",货运/物流/仓储,http://jobs.zhaopin.com/CC673786820J40526439410.htm,1000-9999人,2026-01-05 10:04:28
产品经理（南京）,南京,四川数聚智造科技有限公司,本科,3-5年,"AI产品,软件产品,国网",1.5-2.5万,岗位职责1、目标客户为国家电网，有同行业视频中心、物联网平台以及人工智能平台等产品经验优先；2、负责需求梳理、产品规划、产品设计，推进产品开发迭代、产品落地应用以及产品售前推广；3、产品上线后对所负责的产品进行客户侧应用效果跟踪，与客户保持沟通，根据业主反馈不断打磨产品体验；4、负责行业信息收集与分析、竞品分析研究，深入客户使用场景，挖掘新的客户需求痛点，结合实际业务需求推动产品持续优化与创新；5...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1452444020J40863039912.htm,100-299人,2025-12-24 16:26:13
产品运营总监,南京,南京誉泰瑞思科技有限公司,本科,5-10年,"B端用户,C端用户,平台类产品,产品迭代,用户增长,活动策划",1.5-2.5万,岗位职责：1、负责对平台类产品进行系统规划和分析管理，制定产品短期计划及长期规划，包括宣传推广、活动策划及日常运营与维护，按计划实现各项年度经营目标，对运营过程监控，对结果负责。2、结合业务、行业特点制定季度、年度运营策略，并不断探索更好更高效的运营机制3、善于数据分析总结，追踪运营效果，及时迭代运营方案，对年度KPI负责。4、收集市场信息，分析市场需求和行业趋势并提出应对方案，保持团队的竞争力、...,计算机软件,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-12-24 13:42:33
产品经理,南京,中储智运,本科,5-10年,,1.5-2.5万,工作职责【行业经验】深入了解大宗物流运输业务全流程。【产品设计】能够对运输管理系统进行产品设计，包括物流中台设计、智慧组网与路由、智能调度等产品设计，不断沉淀产品能力，打磨客户体验。【项目落地】能够独立承担项目，协调各个部门，基于业务目标，高质量完成项目落地，协助运营推广，并达到业务预期目标。【产品规划】能够对运输管理系统进行产品架构设计，产品规划设计，并对现有系统提出改进建议，并基于自身思考推动...,货运/物流/仓储,http://jobs.zhaopin.com/CC673786820J40717724010.htm,1000-9999人,2026-01-04 10:32:04
产品运营经理,南京,江苏好三由信息科技有限公司,本科,5-10年,"水运,货运平台",1.3-2.5万,核心职责：1、策划并执行针对货主、承运方等目标用户的线上线下拉新、促活、留存策略与活动。2、监控并分析用户行为数据，基于数据反馈优化运营策略和用户转化漏斗。3、协助制定并持续优化用户引导、平台使用等标准运营流程（SOP），提升运营效率。4、与产品、技术及线下推广团队紧密协作，推动运营方案落地并评估效果。岗位要求：1、5年以上互联网平台产品运营或综合运营经验，有B端、供应链、物流或相关产业互联网经验...,互联网,http://jobs.zhaopin.com/CC695367030J40818957207.htm,20-99人,2025-12-24 09:07:54
产品运营总监,南京,南京誉泰瑞思科技有限公司,本科,5-10年,,1.5-2.5万,1、负责对平台类产品进行系统规划和分析管理，制定产品短期计划及长期规划，包括宣传推广、活动策划及日常运营与维护，按计划实现各项年度经营目标，对运营过程监控，对结果负责。2、结合业务、行业特点制定季度、年度运营策略，并不断探索更好更高效的运营机制3、善于数据分析总结，追踪运营效果，及时迭代运营方案，对年度KPI负责。4、收集市场信息，分析市场需求和行业趋势并提出应对方案，保持团队的竞争力、前沿性和创...,计算机软件,http://jobs.zhaopin.com/CC415056380J40783116316.htm,100-299人,2025-12-24 11:13:10
产品经理（电力/能源方向）,南京,众芯汉创(北京)科技有限公司,本科,5-10年,软件产品,1.5-2.5万,岗位职责：1、具有新能源电站和智能电网的数字化产品和技术方案能力，负责跟客户对接，能够根据客户需求提供合理的产品技术解决方案；2、具有产品整合和集成能力，围绕客户需求，配合公司采购部、市场部完成产品的选型和供应链生态伙伴体系搭建；3、能够对市场急需的核心产品进行规划设计，负责公司产品的规划设计及迭代，结合用户及业务需求快速上线，梳理现状、业务流程与规则，编写产品需求文档；4、跟进产品功能、产品运营...,计算机软件,http://jobs.zhaopin.com/CC326104780J40906940608.htm,500-999人,2025-12-18 11:09:38
互联网用户运营（租号平台）,南京,江苏猎宝网络科技股份有限公司,本科,3-5年,"会员体系搭建经验,C端用户,用户增长,平台策略",1.5-2.5万,1、负责提高用户活跃度和留存率，分析数据，识别、理解用户需求，提高产品活跃和提高产品的体验和满意度2、对产品的用户群体进行有目的的组织和管理，增加用户粘性、用户贡献和用户忠诚度3、有针对性地开展产品推广，增加用户积极性和参与度，并配合产品需要进行推广方案策划4、对竞品相关功能进行分析，分析产品间的差异，并持续关注竞品动态5、有一定的数据分析能力，能对产品和市场数据进行分析，并以此为依据推进产品改进...,游戏,http://jobs.zhaopin.com/CC272311010J40781589907.htm,300-499人,2025-12-17 14:44:02
新媒体网络运营主管,南京,南京文翰教育信息咨询有限公司,大专,1-3年,"短视频平台,图文平台,小红书,微信公众号,今日头条,抖音,微信视频号,教育类,科普类,内容运营,短视频运营,用户运营,快手,新闻类",1.5-2.5万,新媒体平台管理1. 新媒体平台运营管理，负责微信公众号、网站、视频号、抖音等新媒体平台的日常运营管理，包括内容发布、视频或图文作品创作、策划和撰写文案推文、用户互动和账号维护等工作；2. 内容创作和推广，能够独立完成推广内容的撰写与策划，包括但不限于短视频、图文等内容形式，以及根据热点信息和行业动态进行内容创意和策划；3. 媒体策略指定，制定并执行多媒体运营策略，管理社交媒体、视频、音频等多种形式...,培训/辅导服务,http://jobs.zhaopin.com/CC531794620J40798734102.htm,20-99人,2025-12-17 00:00:04
产品项目经理（交通行业）,南京,众芯汉创(北京)科技有限公司,本科,5-10年,"软件产品,项目管理,Java",1.6-2.5万,岗位职责：1、具有交通业务系统设计和技术方案能力，负责跟客户对接，能够根据客户需求提供合理的产品技术解决方案；2、具有产品整合和集成能力，围绕客户需求，配合公司采购部、市场部完成产品的选型和供应链生态伙伴体系搭建；3、能够对市场急需的核心产品进行规划设计，负责公司产品的规划设计及迭代，结合用户及业务需求快速上线，梳理现状、业务流程与规则，编写产品需求文档；4、跟进产品功能、产品运营过程中的问题，敏...,计算机软件,http://jobs.zhaopin.com/CC326104780J40906939108.htm,500-999人,2025-12-18 11:09:35
全球制剂产品开发经理,南京,南京博兰德生物科技有限公司,本科,5-10年,"英语流利,农药制剂产品开发",1.5-2.5万,岗位职责：基于公司的战略方向、核心化合物，结合海内外农业植保应用市场上的痛点、以及客户/用户的需求与价值空间，筛选优秀的、有潜力的、最好是差异化的农化制剂产品，进行海内外登记和配方开发，抢占市场先机。岗位要求：1.本科及以上学历，植保、农学、化工 等相关专业背景（非农化行业请勿投递）；2. 7年以上相关工作经验，7年左右或以上（农药、植物保护、特肥/生物刺激素等），有带3-5人以上的团队经验；3....,贸易/进出口,http://jobs.zhaopin.com/CC377287230J40817396607.htm,20-99人,2025-12-16 15:07:25
产品经理（能源调度）,南京,江苏金恒信息科技股份有限公司,本科,5-10年,煤气平衡,1.8-2.5万·13薪,岗位职责：1、负责钢铁行业煤气预测、优化与调度模型产品的整体规划、设计与开发工作;2、深入分析钢铁生产流程中的煤气使用需求与浪费点，运用先进的模型算法，提出科学的预测与优化策略:3、与技术团队紧密合作，确保模型算法的有效实现与持续优化，提升模型预测精度与调度效率:4、跟踪产品上线后的运行效果，收集用户反馈，不断优化产品功能与用户体验，满足钢铁企业的实际需求;5、关注行业动态，研究竟争对手产品，为公...,IT服务,http://jobs.zhaopin.com/CC201489330J40677555301.htm,500-999人,2025-12-11 00:00:02
平台运营经理（互联网双休）,南京,江苏猎宝网络科技股份有限公司,大专,3-5年,游戏平台,1.4-2.5万,任职要求：1.3年以上互联网线上B/C端业务运营经验，具备系统化的互联网思维；2.精通B/C端线上业务流转的全生命周期逻辑，洞察客户心智，具有游戏相关互联网平台经验优先考虑；3.具备创新思路，熟悉互联网行业市场策略、品牌、运营、风控、用户市场推广等各项业务；4.具备创业者精神，对事业有热情，有较强激情及抗压力。善于团队管理和激励；5.对互联网市场动向具有较强的感知能力，精通互联网线上产品运营，逻辑...,游戏,http://jobs.zhaopin.com/CC272311010J40725464007.htm,300-499人,2025-12-10 11:17:03
产品经理,南京,南京迈特望科技股份有限公司,本科,3-5年,"软件产品,C端,B端,智慧政务,AI产品,运营商",1.5-2.5万,工作职责： 1.负责项目核心需求分析、功能设计与优化，制定产品路线图。 2.与研发团队紧密合作，推进产品开发进度，确保功能按时上线并满足需求。 3.跟踪用户反馈，进行数据分析，持续优化产品性能和用户体验。 4.参与市场调研，掌握行业动态，为产品功能创新提供建议。 任职资格： 1.计算机科学、通信工程、软件工程等相关专业本科及以上学历。 2.3年以上产品经理经验 3.有AI相关项目经验优先、具备算力...,计算机软件,http://jobs.zhaopin.com/CC142971790J40442044911.htm,1000-9999人,2025-12-08 10:13:59
平台产品经理,南京,江苏零浩网络科技有限公司,本科,5-10年,,1.5-2.5万,1、负责道路安全教育培训平台产品设计(支持网络货运平台内嵌使用入口)，收集并参与调研客户需求，整理需求文档。2、完成产品功能的规划，撰写MRD、PRD、原型等文档，并组织相关评审及与UI/UX、研发、测试、运维团队配合完成工作。3、实时跟进竞品的产品发布，研究分析竞品和行业相关产品;对产品进行持续迭代，确保商业价值和用户体验的不断优化。4、协助营销体系、产品体系的销售、实施、推广工作。任职要求：1...,互联网,http://jobs.zhaopin.com/CC293273230J40813891509.htm,500-999人,2025-11-26 14:44:49
新媒体事业部负责人,南京,南京汉拓空间品牌策划有限公司,大专,5-10年,"营销策划,宣传策划,活动策划",1.5-2.5万,工作内容：1、负责统筹运营公司新媒体平台的内容规划及执行（包括但不限于抖音，小红书，企鹅，高德地图等平台）2、负责策划并实施各类线上活动，提供公司品牌知名度3、负责统筹回访账号引流数据，筛选出意向客户任职要求：1、具备5年及以上装饰装修行业新媒体运营管理岗位工作经验2、具备一定的的文案功底，以及整体营销活动策划、筹备、执行能力3、具备敏锐的市场洞察力和创意能力、出色的沟通协调与资源整合能力，以及优...,装饰装修,http://jobs.zhaopin.com/CCL1227180200J40850652412.htm,20-99人,2025-11-18 16:42:13
产品经理（免示教技术）,南京,埃斯顿,本科,5-10年,,1.5-2.5万,工作职责：需求挖掘与产品定位  行业痛点与需求捕捉：聚焦免示教应用行业生产痛点，精准挖掘客户对免示教技术的核心需求。  产品定位与价值分析：结合行业趋势、竞品及免示教技术优势，明确产品在各场景的差异化定位与核心价值。 方案设计与场景适配：主导产品整体方案设计（含硬件、软件、算法），针对免示教应用场景特性定义功能模块与技术参数。 需求文档输出：输出PRD、功能原型、技术规格书等核心文档。 ...,仪器仪表制造,http://jobs.zhaopin.com/CC243960110J40899252608.htm,1000-9999人,2025-11-10 14:30:05
产品经理,南京,江苏零浩网络科技有限公司,本科,5-10年,软件产品,1.5-2.5万,1、负责网络货运线上交易、合规风控、调度、电子油气、金融等产品策划，收集并参与调研客户需求，整理需求文档。2、完成产品功能的规划，撰写MRD、PRD、原型等文档，并组织相关评审及与UI/UX、研发、测试、运维职责描述 团队配合完成工作。 3、实时跟进竞品的产品发布，研究分析竞品和行业相关产品;对产品进行持续迭代，确保商业价值和用户体验的不断优化。4、协助营销体系、产品体系的销售、实施、推广工作。任...,互联网,http://jobs.zhaopin.com/CC293273230J40802479009.htm,500-999人,2025-10-28 09:22:36
海外产品和方案经理,南京,吉林省金冠电气股份有限公司,本科,10年以上,,1.8-2.5万,1、熟悉电力和新能源领域，深入调研和分析配电产品、充电桩、电表或储能等产品的海外需求及市场趋势；2、定期参加国内外展会、了解充电桩、储能等方面的行业动态，基于市场洞察做出产品定义、产品认证及路标规划，协同研发部门进行产品改造或二次研发以符合海外市场要求；3、协同研发、设计、市场、销售（海外团队）等多个团队，推动产品功能的实现和解决方案的交付，并为海外销售和技术支持团队提供产品培训、技术答疑、投标方...,电气机械/电力设备,http://jobs.zhaopin.com/CC154788610J40953185604.htm,300-499人,2025-09-18 10:13:05
电商新媒体运营经理,南京,南京绿灯侠电子商务有限公司,本科,3-5年,"短视频平台,图文平台,抖音,电商运营,小红书,内容运营,短视频运营,家电类,微信公众号,微博",1.5-2.5万,【核心职责】1. 全域内容生态建设（1）制定季度千万级内容营销规划，建立抖音/小红书/B站多平台内容矩阵（2）搭建家电场景化内容SOP体系（短视频种草/直播转化/私域沉淀全链路设计）（3）主导AI内容工厂搭建，实现高质量短视频产能2. 数据驱动运营（1）建立低成本获客模型（2）日维度优化爆款率/完播率/转化率关键指标（3）搭建BI数据看板，实现内容ROI实时监控与策略迭代3. 团队效能管理（1）搭...,零售/批发,http://jobs.zhaopin.com/CC524299320J40786442011.htm,100-299人,2025-09-18 08:59:30
产品经理（数字政府）,南京,中电鸿信信息科技有限公司,本科,3-5年,"智慧服务,智慧城市",1.5-2.5万·14薪,岗位职责1、需求调研与分析负责与政府部门对接，完成一网协同、政府办公等信息化项目的需求调研与业务逻辑梳理；撰写需求文档（PRD/MRD），设计产品原型及业务流程，推动立项及招投标支持。2、产品规划与设计主导智慧政务类产品的全生命周期管理；优化现有产品功能，设计符合业务逻辑、交互便利等原则。3、行业研究与政策响应跟踪智慧城市、数据要素、政府数字化转型等政策动态，分析竞品及市场需求，输出行业研究报告、...,计算机硬件,http://jobs.zhaopin.com/CC159409910J40788536601.htm,500-999人,2025-09-17 09:42:00
小红书运营主管/经理,南京,南京四季物语生物科技有限公司,本科,3-5年,"图文平台,短视频平台,小红书,内容运营,爆文产出,内容种草",1.3-2.5万·13薪,工作职责：1、负责公司产品在主流种草平台（小红书）的内容策划与种草推广，撰写吸引人的种草文案，包括产品评测、使用心得、搭配建议等，突出产品卖点与优势，提升产品曝光度与口碑；2、研究平台规则与热门趋势，精准定位目标受众喜好，策划创意种草主题与话题，提高内容吸引力与互动性，与粉丝保持良好沟通互动，增强用户粘性与忠诚度；3、与平台达人、KOL 合作洽谈，建立并维护良好合作关系，制定达人推广计划，监督合作...,电子商务,http://jobs.zhaopin.com/CCL1201334490J40703920406.htm,500-999人,2025-08-11 18:44:30
连锁营运赋能老师,南京,湖南一块医药科技有限公司,大专,5-10年,"toB,销售运营,产品运营,中小型连锁药店,otc",1.4-2.5万,【公司介绍】一块医药总部位于湖南长沙；作为一家领先的药房供应链和服务提供商，主要服务于成长型连锁药店，提供进销一体化利润提升解决方案目前已与1200+家制药企业建立战略伙伴关系，涵盖800+个控销品种；累计服务超过1000+家连锁企业，30000+家区县连锁药房【工作内容】1、通过扎实的分析及实操能力，找到连锁药房目前所存在的问题，给出基于营运、商品、专业等对应负责版块的提升解决方案，做好长线赋能...,医药批发/零售,http://jobs.zhaopin.com/CC856630540J40693957506.htm,500-999人,2025-07-15 14:56:50
产品经理 (MJ001191),南京,苏交科,本科,5-10年,"硬件产品,信息系统,市场调研,需求分析,产品设计,产品规划,产品团队管理",1.6-2.5万,职位描述：（1）土木工程基础设施检测、监测类传感器/传感网络/信息化系统的软/硬件产品设计、开发和集成；根据业务需求，能够应用物联网产品的思维，很好的规划、设计产品功能，形成产品设计文档、规格说明书、产品原型，达到可生产和销售需求。（2）推进产品开发，与团队沟通协作，管理和把控进度，保证按时、按质量上线；（3）负责产品的生命周期管理，产品竞争力的优化，持续迭代。任职要求：（1）精通物联网产品交互设...,工程技术与设计服务,http://jobs.zhaopin.com/CC120913580J40267128001.htm,1000-9999人,2025-05-19 11:55:27
城更公司-商业办公运营岗,南京,中建安装集团有限公司,本科,经验不限,,1.2-2.4万,负责商业综合体、街区、配套底商、工业地产、写字楼等项目的资产处置和运营管理，通过精细化运营，熟练运用各种营销手段，不断提升项目的市场影响力，保障资产持续增值与稳定收益。1.独立完成不同业态项目的市场调研和经济测算，制定可行的项目运营方案并负责执行落地。2.对客户经营数据进行收集分析与复盘，结合客户实际需求，制定并执行运营提升方案，确保客户经营的稳定性，提升客户满意度与忠诚度。3.针对新租、换租、退...,建筑设备安装,http://jobs.zhaopin.com/CC535727820J40914739415.htm,1000-9999人,2026-01-09 17:40:45
互联网产品经理,南京,宁沪同伴(上海)网络科技有限公司,本科,5-10年,软件产品,1.2-2.4万,岗位内容：1. 负责网页产品的规划、设计、实施及用户体验的优化；2. 主导团队完成网页产品的整体策划和落地，为产品提供可行性建议；3. 协调各部门资源，合理安排产品研发计划和推广计划；4. 监督产品的运营数据，及时发现问题并提出建议，持续提升产品质量。任职要求：1. 5年以上互联网产品经理或相关岗位工作经验，全面掌握网页产品的整体设计流程；2. 具备出色的商业分析能力和用户洞察力，对市场动态和竞品...,IT服务,http://jobs.zhaopin.com/CCL1486758120J40746211306.htm,20-99人,2026-01-08 11:53:41
产品经理-AI方向,南京,中储智运,本科,无经验,,1.4-2.4万,工作职责1、需求分析与规划：结合业务目标与AI行业发展趋势，深入理解用户需求，规划AI产品的短期及长期迭代计划，提升产品智能化水平。2、策略设计与内容产出：搭建包括但不限于企业级知识库，设计机器人对话策略，优化话术逻辑；设计AI自动化收发单、AI自动化建单、智能化审批、OCR场景应用、智慧组网路由、智能匹配、智能调度、数据异常监控等智能化场景解决。3、跨部门协作：与业务部门、算法部门、工程部门紧密...,货运/物流/仓储,http://jobs.zhaopin.com/CC673786820J40778698310.htm,1000-9999人,2026-01-05 15:42:45
虚拟电厂产品经理,南京,南京绛门信息科技有限公司,本科,3-5年,"电网,碳交易/绿电绿证,电力市场,出差较多",2-2.4万,工作职责：1、负责将算力中心、边缘计算节点等可调节负荷，通过技术手段建模、聚合为类似虚拟电厂的可调度资源；2、设计算力负荷参与电力需求侧响应、辅助服务市场的策略与控制逻辑；3、研发算力资源与电网调度中心、电力交易平台进行通信、认证、指令下发、状态上报的系统与协议；4、构建算力负荷的灵活性评估、可调节潜力预测模型，并优化聚合控制算法；5、跟踪国内外电算协同、虚拟电厂、需求响应、能源物联网的最新政策与...,计算机软件,http://jobs.zhaopin.com/CC426773320J40830362405.htm,1000-9999人,2025-12-03 09:55:57
用户运营,南京,咪咕,本科,3-5年,会员体系搭建经验,面议,【岗位职责】1、负责所辖区域产品的两级运营工作，结合区域差异化特点开展属地精细化运营，提升用户活跃规模，促进客户价值提升。2、负责受理所辖省移动公司客户需求，做好省专需求支撑与处理，实现省专协同工作目标达成。3、负责公司产品及能力落地，基于公司原子能力策划属地化产品开发，实现产品创新及业务量提升。4、负责区域内客户关系拓展与维系，实现省、地市及网格客户关系发展，完成客户交办的相关协同工作，提升客户...,互联网,http://jobs.zhaopin.com/CC711333420J40827006905.htm,1000-9999人,2025-11-18 11:31:40
产品经理（会员）,南京,中储智运,本科,3-5年,,1.4-2.4万,工作职责1、根据行业特点以及业务发展需要，负责客户引入、审核、转换、留存、考核等全生命周期管理的产品竞调、规划、分析、设计及落地工作；2、根据公司服务能力及行业态势，打造爆品服务套餐，进行上架、运营、跟踪、售后等生命周期服务；3、协调并整合资源，发挥客户体系的业务价值；4、组织、参加业务需求相关会议，受理业务部门用户需求，提供业务分析支持，并对需求进行可行性分析，协调研发、测试、设计等资源，确保产...,货运/物流/仓储,http://jobs.zhaopin.com/CC673786820J40816110010.htm,1000-9999人,2026-01-05 15:42:43
产品经理,南京,南京积木医疗器械有限公司,本科,3-5年,,1.2-2.4万,岗位职责：1、熟悉产品从业务调研、需求分析到实现过程、产品发布的整个流程；2、负责新产品的创新和预研，完成新产品的用户需求定义、产品功能与交互；3、收集市场反馈与用户行为及需求，提升用户体验；4、撰写详细的产品需求文档及原型设计文档，跟踪产品研发进度；5、负责把控产品推进进度、协调突发问题与质量管理工作；6、负责找医院、AI公司、器械厂商谈试点。任职资格：1、本科及以上学历，3年以上智能硬件、智能...,医疗设备/器械,http://jobs.zhaopin.com/CCL1485671010J40798986507.htm,20人以下,2025-10-09 17:02:13
产品经理（环保行业）,南京,久吾高科,本科,10年以上,,1.2-2.4万·15薪,一、岗位职责：1、根据公司业务目标和市场需求，制定产品研发战略和长期规划，明确产品的发展方向、目标市场和定位，与公司整体战略保持一致。 2、制定详细的产品设计项目计划，明确项目目标、任务、时间节点和责任人，确保项目能够按时、高质量完成。 3、跟踪项目进度，及时发现和解决项目中出现的问题和风险，确保项目按计划推进。4、建立产品设计的质量标准和规范，关注产品上线后的客户反馈和市场表现，对产品质量问题进...,环保,http://jobs.zhaopin.com/CC131935690J40845004915.htm,500-999人,2025-08-04 10:26:02
新零售运营主管,南京,南京中道好爵酒业有限公司,本科,5-10年,"新媒体运营,电商运营,销售运营,toB,toC,微信公众号,抖音,快手",1.2-2.4万,们正在寻找一位资深的运营经理，负责全面管理公司的电子商务运营。工作内容：1. 制定和执行运营策略，确保销售目标的达成；2. 管理供应链，优化库存周转和物流效率；3. 分析用户行为，推动转化率和复购率的提升；4. 负责运营团队的管理和发展。岗位要求：1. 本科及以上学历，5-7年电子商务运营经验；2. 精通供应链管理和物流运营；3. 擅长数据分析和用户行为研究；4. 良好的团队管理和沟通能力；5. ...,快速消费品,http://jobs.zhaopin.com/CC531184820J40702491216.htm,20-99人,2025-06-04 18:18:54
产品经理（气象）,南京,南京云昇信息技术有限公司,本科,1-3年,气象,1.5-2.3万,1、 本科及以上学历，3年以上经验，熟练使用 Axure 、Sketch等软件，能独立完成产品交互原型设计； 2、 具备良好的沟通能力，参与用户需求调研与分析 3、 有系统设计经验，具备编制产品或项目技术方案的能力； 4、 主动性强，具有优秀的理解、表达、协调能力 5、必须要有气象项目经验。,计算机软件,http://jobs.zhaopin.com/CC313611030J40639242111.htm,20人以下,2025-11-11 00:00:02
运营总监,南京,中裕软管科技股份有限公司,本科,5-10年,"销售运营,产品运营,数据运营,toB,toC",1.6-2.2万,【核心职责】1. 品牌战略与宣传策划制定品牌全球化战略，主导年度品牌传播计划，提升“中裕软管”在工业品领域的专业品牌形象；策划行业技术峰会、工业客户案例白皮书、垂直媒体深度合作等B端品牌活动；统筹产品技术亮点的传播内容设计，协同技术部门输出行业解决方案IP。2. 线上全域运营搭建国内+国际线上运营矩阵，覆盖自有官网、亚马逊国际站、阿里国际站等平台；优化工业品电商场景化营销（如软管选型工具、VR产品...,耐用消费品,http://jobs.zhaopin.com/CC693334620J40677421606.htm,300-499人,2025-12-18 13:44:36
产品经理,南京,中科基人工智能(厦门)有限公司,本科,3-5年,"软件产品,数据产品,大数据产品",1.2-2.2万,1、岗位职责 （1）聚焦大数据与行业 AI 应用赛道，敏锐洞察市场前沿动态、主流技术趋势及竞争对手产品布局，输出竞品分析报告与市场洞察（2）结合公司战略，独立负责产品规划的制定，输出具有竞争力的产品设计并落地为产品文档与原型设计；（3）负责产品核心价值提炼与包装，主导产品推广材料、行业解决方案、产品白皮书等专业文档的撰写与迭代；（4）深度参与产品宣推全流程，包括行业展会、客户汇报、产品演示等活动，...,人工智能,http://jobs.zhaopin.com/CCL1502827580J40815021011.htm,20-99人,2025-12-17 10:08:16
内容产品及运营-base南京,南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,"C端用户,平台类产品,工具类产品,媒体类产品,内容,用户增长,产品迭代,商业化",1.2-2.2万,外包大厂 长期项目 稳定氛围好base南京雨花台区该岗位为商业化产品经理岗位，但是要求具备C端内容产品项目经验，产品经理或者C端内容运营经验、广告投放及优化、商业化运营经验均可【商业化变现方向】1、负责视频行业双列和沉浸式消费场景的广告产品设计，针对当前业务现状及目标，产出有效的产品解决方案；2、数据分析和问题排查，能通过数据漏斗拆解找出产品可优化的提升点，并针对异常数据找出问题产生原因；3、具有...,互联网,http://jobs.zhaopin.com/CC000544460J40780063816.htm,10000人以上,2025-12-10 15:51:57
新媒体事业部负责人,南京,南京汉拓空间品牌策划有限公司,学历不限,5-10年,"短视频平台,抖音,内容运营,品牌运营",1.5-2.2万,工作内容：1、负责统筹运营公司新媒体平台的内容规划及执行（包括但不限于抖音，小红书，企鹅，高德地图等平台）2、负责策划并实施各类线上活动，提供公司品牌知名度3、负责分析回访账号引流数据，筛选出意向客户任职要求：1、具备5年及以上装饰装修行业新媒体运营管理岗位工作经验2、具备一定的的文案功底，以及整体营销活动策划、筹备、执行能力3、具备敏锐的市场洞察力和创意能力、出色的沟通协调与资源整合能力，以及优...,装饰装修,http://jobs.zhaopin.com/CCL1227180200J40851050912.htm,20-99人,2025-11-19 16:09:53
客户运营,南京,中国人寿保险股份有限公司南京市分公司,本科,经验不限,,1.1-2.2万,【岗位职责】客户进程管理：负责建立并维护团队客户跟进管理体系，通过CRM系统实时追踪每位成员的客户状态与推进进度。定期更新客户看板，确保客户从线索分配、初次接触、方案提交到成交回款的全流程清晰可视。问题诊断与支持：主动识别并标记停滞或异常的客户项目，协助业务人员分析瓶颈原因。系统性地收集、归类业务团队在客户跟进中遇到的共性难题与个性化需求，并推动解决。协同赋能与提效：作为业务与后端支持部门（如产品...,保险,http://jobs.zhaopin.com/CC120917540J40825662205.htm,100-299人,2025-11-11 14:21:34
