职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
跟踪支架结构设计工程师,厦门,阳霖(厦门)机械科技有限公司,本科,5-10年,,30000-60000,岗位职责 光伏支架方案设计：包括完成项目前期情况勘察工作，了解现场地貌特征，收集整理项目设计前期所需相关资料，进行光伏支架设计，方案优化，结构计算书编制，方阵排布图设计。 光伏支架产品设计：要求有跟踪支架的设计经验。 商务技术支持：包括项目前期技术咨询，项目成本概算编制，招、投标过程中相关技术和设计沟通协调工作，技术标文件编制。 售前、售后技术支持：根据客户的要求，进行光伏支架系统的结构设计和计算...,贸易/进出口,http://jobs.zhaopin.com/CC421336580J40824044508.htm,100-299人,2025-08-05 10:44:14,30000.0,60000.0,13.0
建筑结构应用工程师（管桩销售）,厦门,浙江兆弟控股有限公司,大专,5-10年,"企业客户,政府客户,区域销售,渠道销售",30000-55000,"岗位职责：1.对企业所产品各大优势必须认真阅读、培训、应达到基本满足在业主、总包、设计院、讲介能力； 负责产品的营销、应推广工作，管理与维护好客户关系，开发新客户；2.按照负责区域全年销售指标，制度年度、季度、月度销售计划分解到个人，且要落实执行；3.负责所在区域市场信息的收集及竞争对手的分析，并制订产品销售推广应用策略；4.负责所在销售区域内公司市场推广活动的策划和执行,积极配合推广活动的准备工...",房地产开发,http://jobs.zhaopin.com/CC310471330J40817601507.htm,1000-9999人,2025-12-17 13:35:18,30000.0,55000.0,12.0
土建工程师,厦门,厦门港航建设有限公司,本科,5-10年,工业建筑,20000-40000,岗位内容：1. 负责土木/土建项目的设计、实施、监督和管理；2. 负责土木/土建工程的计划编制和预算控制；3. 协调与其他部门的合作，确保土木/土建工程按时按质完成；4. 参与土木/土建工程的方案论证、技术交流；任职要求：1. 具备土木/土建工程相关专业本科以上学历；2. 具备扎实的土木/土建工程理论知识，至少5年以上项目实施经验；3. 熟练掌握CAD等设计软件和相关办公软件操作；4. 有良好的沟...,工程施工,http://jobs.zhaopin.com/CC621702120J40743129806.htm,100-299人,2026-01-10 01:17:21,20000.0,40000.0,12.0
技术开发高级工程师,厦门,厦门坤锦电子科技有限公司,本科,5-10年,机械研发,20000-40000,【岗位职责】 1.依据产品总成的设计技术规格和指标，对其中核心功能实现的结构进行细化地设计， 2.从核心功能实现的高可靠性上、易装配性、可自动化生产等要求上，反复深入地评估， 3.分析，并优化细部结构设计， 4.对产品核心功能进行计算，有限元分析模拟，及结构公差及尺寸链分析， 5.对产品核心功能结构进行设计评审。 【任职资格】 1、本科以上学历，机械，机电，材料，流体，力学，自动化等工科类专业； ...,仪器仪表制造,http://jobs.zhaopin.com/CC363934110J40228940914.htm,1000-9999人,2025-04-28 07:58:16,20000.0,40000.0,12.0
建筑结构推广工程师（销售技术推广）,厦门,浙江兆弟控股有限公司,大专,3-5年,"土木工程,结构工程师,房建工程,市政工程",25000-35000,我们正在寻找一位独特的复合型人才一高级优化工程师。您不仅是技术的专家，更是市场的桥梁。本岗位的核心使命是:深度理解客户(主要为设计院、开发商及政府城投平台)在土木建筑项目中的痛点，基于兆弟领先的结构技术与产品，提供具有竞争力的优化解决方案，并推动方案的成功落地与商业转化。您将扮演“技术型销售顾问”的关键角色，需要将扎实的结构设计理论、丰富的项目实战经验与敏锐的市场洞察力相结合。您的目标是通过专业的...,房地产开发,http://jobs.zhaopin.com/CC310471330J40808783407.htm,1000-9999人,2026-01-12 01:17:40,25000.0,35000.0,12.0
高级硬件工程师（深圳/厦门）,厦门,科华数据股份有限公司,本科,3-5年,"硬件开发,光伏并网逆变器,UPS,储能变流器",18000-35000,工作职责:1、负责UPS、高压直流、逆变器、储能、变流器、充电桩等产品硬件开发工作；2、负责完成ACDC、DCDC、DCAC等功率板的设计和调试；3、负责调试及优化ACDC控制板、功率板的硬件电路；4、根据产品标准，配合软件工程师完成ACDC部分在不同工况下的性能优化；5、负责模块的并机调试等工作。任职要求:1、电力电子、电气工程、自动化、电子信息等相关专业，本科学历；2、有3年以上光伏逆变器、储...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC120788000J40929826904.htm,1000-9999人,2026-01-08 16:19:20,18000.0,35000.0,14.0
机械结构工程师,厦门,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,,20000-35000,岗位职责：- 负责机械结构的设计与开发。- 对现有机械结构进行优化改进。- 与其他部门协作，确保项目顺利进行。岗位要求：- 机械工程相关专业毕业。- 熟悉机械结构设计相关软件。- 具备良好的团队协作和沟通能力。,互联网,http://jobs.zhaopin.com/CC427775130J40911231615.htm,20-99人,2026-01-08 13:29:03,20000.0,35000.0,12.0
开关电源硬件工程师（BBU）,厦门,厦门新能安科技有限公司,硕士,5-10年,"BBU,AIDC",18000-35000,岗位职责:1、负责BBU((Battery Backup Unit))电源产品硬件设计、技术指标定义、性能验证、认证推进、量产交付；2、负责BBU电源产品的磁性器件的的设计、关键功率器件参数计算、选型；3、负责BBU电源产品新技术预研和导入，规划产品开发方向。 任职要求:1、专业背景：电子/电气工程、电力电子、自动化相关专业硕士及以上学历；有BBU、UPS、服务器电源产品硬件研发经验者优先；2、技...,新能源,http://jobs.zhaopin.com/CCL1409591300J40818055207.htm,1000-9999人,2025-12-19 10:30:13,18000.0,35000.0,18.0
机械工程师-XM (MJ042194),厦门,宁德时代新能源科技股份有限公司,学历不限,3-5年,"电气设备,非标设备,精密设备,维修/保养,安装/调试",15000-30000,岗位职责：1.编制设备管理的各项制度、规范、标准和流程、组织执行各类制度及规范，并对执行情况进行监控；2.编制各项设备维护计划、对各维护计划进行分解，并指导实施；3.编制设备维护方案，对维护方案实施过程进行控制；制定设备维护标准和流程并实施；对设备的日常运行状况进行监督和控制，及时排查设备隐患；指导设备故障处理4.建立设备的维护台账，保证档案信息的齐全，对设备各项技术参数进行统计分析；5.编制设备...,电子设备制造,http://jobs.zhaopin.com/CC271988630J40979425204.htm,10000人以上,2026-01-10 17:08:39,15000.0,30000.0,12.0
结构工程师/主管(J10495),厦门,厦门汉印股份有限公司,本科,5-10年,"注塑工艺,钣金工艺",21000-30000,岗位职责: 1. 负责公司产品结构设计与开发，确保产品结构合理、可靠； 2. 负责指导和审核团队成员的设计工作，提高设计质量； 3. 负责与其他部门密切合作，确保产品顺利生产； 4. 参与产品项目的立项、评审和验收，对产品结构方面提供技术支持。 任职要求: 1. 本科及以上学历，机械设计等相关专业，熟悉结构设计相关软件； 2. 具备5年以上结构设计经验，有打印设备行业经验者优先； 3. 具备2年以...,电子设备制造,http://jobs.zhaopin.com/CC608178620J40896075302.htm,1000-9999人,2026-01-10 01:04:39,21000.0,30000.0,12.0
OLED结构设计岗（仿真/结构/模组材料开发）,厦门,天马微电子,本科,3-5年,"结构仿真,模组材料开发",15000-30000,工作职责：1、柔性OLED技术开发项目、量产项目风险仿真指导评估，新技术、新材料、新轨迹、新叠构导入的可靠性风险与能力预测，可独立完成产品各类相关仿真工作，仿真模型包含模组弯折仿真、Pad bending、落球落笔等冲击类仿真，输出技术分析报告，指导设计定版和优化方向 2、指导解析项目相关issue，协助分析方向确定和优化建议，指导工艺制程优化方向 3、研究仿真有关的新材料特性，进行常规金属、塑料...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC611978020J40831636810.htm,1000-9999人,2026-01-09 01:28:25,15000.0,30000.0,14.0
高级硬件工程师,厦门,厦门彼格科技有限公司,本科,10年以上,"设计,硬件测试,PCB设计,FPGA研发,DSP研发",17000-30000,岗位职责：1.负责新品的硬件设计开发调试工作，确保满足功能、性能及可靠性要求；2.独立完成硬件需求分析、方案设计、元器件选型、原理图设计及相关的PCB LAYOUT工作(包含审核及调试优化工作)；3.配合团队人员的系统调试及产品优化，解决跨领域技术问题；4.主导硬件开发全流程，包含原型机测试、量产问题解决、设计文档编写及BOM的相关维护管理；5.协助制定硬件开发规范，参与部门技术评审及经验沉淀，提...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC278744130J40763039308.htm,100-299人,2026-01-07 01:19:25,17000.0,30000.0,13.0
结构工程师/主管(J10495),厦门,厦门汉印股份有限公司,本科,经验不限,"注塑工艺,钣金工艺",21000-30000,岗位职责:1. 负责公司产品结构设计与开发，确保产品结构合理、可靠；2. 负责指导和审核团队成员的设计工作，提高设计质量；3. 负责与其他部门密切合作，确保产品顺利生产；4. 参与产品项目的立项、评审和验收，对产品结构方面提供技术支持。任职要求:1. 本科及以上学历，机械设计等相关专业，熟悉结构设计相关软件；2. 具备5年以上结构设计经验，有打印设备行业经验者优先；3. 具备2年以上团队管理经验优...,电子设备制造,http://jobs.zhaopin.com/CC608178620J40896089902.htm,1000-9999人,2026-01-09 01:04:15,21000.0,30000.0,12.0
研发专家/总监/结构设计专家（智能马桶）,厦门,九牧厨卫股份有限公司,本科,10年以上,"Pro/E,注塑工艺,钣金工艺,智能马桶,结构研究,结构设计",20000-30000,岗位职责：1、根据智能马桶特点、使用情况等发现新需求及新的技术方向。2、根据技术路线图及研发流程要求，管控技术项目过程中的质量，成本及交期，确保技术项目研发符合输入要求，定期检讨修正。3、根据技术路线图要求，提供技术研发过程技术攻关支持，推进技术研发难点快速处理。任职要求：1、本科及以上学历，机械自动化、流体力学、给排水等相关专业。 2、8年以上电子、机械、流体力学等相关工作经验，具有较好的创新思...,建材,http://jobs.zhaopin.com/CC398389710J40778191205.htm,10000人以上,2025-12-17 17:24:13,20000.0,30000.0,12.0
硬件工程师（机芯主板）,厦门,理工睿视(北京)光电科技有限公司,本科,3-5年,硬件测试,15000-30000,岗位一：硬件工程师（机芯主板）你将负责：1. 参与相机机芯的系统方案设计，独立完成“原理图设计和PCB Layout”（高速数字电路为主）。2. 负责元器件选型、BOM制作，并跟进PCB打样、焊接和调试全过程。3. 协同解决信号完整性、电源完整性等硬件问题，保障硬件平台的稳定与可靠。4. 参与制定硬件测试方案，完成硬件板的验证与优化。我们希望你：1. 本科及以上学历，电子、通信、自动化等相关专业。...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1513454610J40819882314.htm,20-99人,2025-12-12 16:38:49,15000.0,30000.0,12.0
结构工程师,厦门,福建荣耀健康科技股份有限公司,本科,3-5年,"SolidWorks,Pro/E,UGNX",25000-30000,此岗位工作地点福建宁德福安（提供住宿有食堂）职位描述：1、负责按摩椅机芯系统的整体方案设计、详细设计与迭代优化，包括3D/4D机械结构；2、牵头解决机芯在开发、测试和量产过程中的关键技术难题，如结构可靠性、运动噪音、振动控制等，确保产品的性能、质量与寿命；3、协同软件、硬件、测试、工业设计及供应链团队，完成机芯从设计、原型制作、测试验证到顺利量产的全程推进。任职要求：1、机械工程、电子工程、自动化...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC508653320J40842207613.htm,500-999人,2025-11-14 21:35:07,25000.0,30000.0,12.0
结构设计 (MJ002570),厦门,福建良瓷科技有限公司,大专,5-10年,智能马桶、水泵、水件、冲刷,15000-30000,岗位职责:对智能马桶的结构设计研究和结构设计优化，在设计上全方位了解和掌握智能产品的构造和设计原理，为后续智能产品的结构设计输送设计人才，并主导产品的整机设计，解决设计中出现的结构问题，并培养后续的梯队人才，满足研发的需求。任职要求：1、熟悉塑料、模具、五金、橡胶等专业知识；了解智能马桶各功能组件的工作原理及基本结构；掌握智能马桶的各种国家标准及安规要求；2、能够熟练运用Pro/E、CAD等制图软...,建材,http://jobs.zhaopin.com/CC331591180J40797248907.htm,1000-9999人,2025-11-10 10:51:24,15000.0,30000.0,12.0
高级机械工程师,厦门,厦门徕泽丰科技有限公司,本科,5-10年,"设计,研发,制图设计,结构设计,非标设备,自动化设备",15000-30000,岗位职责： 1、负责自动化设备的设计，包括机械传动，钣金结构，出图等； 2、负责与加工商的沟通协调。 任职要求： 1、本科以上学历，机械类专业； 2、5年以上工作经验，具备良好的机械原理知识，熟悉自动化设备的设计； 3、有半导体行业从业经验者优先 优秀者薪资可谈,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1409591990J40716562207.htm,20-99人,2025-10-27 12:44:09,15000.0,30000.0,12.0
bms硬件工程师,厦门,厦门市铂联科技股份有限公司,本科,1-3年,"设计,PCB设计,ADI,BMS",15000-30000,岗位职责：1、设计BMS硬件电路，选型关键器件（如功率芯片、传感器），确保方案可靠且符合汽车级标准；2、绘制原理图和审核PCB，优化布局以通过EMC测试，提升生产可行性；主导样件测试，包括功能、可靠性验证，根据结果迭代设计（如改进ADI 683x芯片外围电路）；3、输出技术文档，支持量产导入和客户认证。任职要求：1、本科及以上学历，电子、电气及自动化等相关专业；2、两年左右相关工作经验，了解FPC...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC377605080J40763149705.htm,500-999人,2025-10-17 11:58:31,15000.0,30000.0,12.0
振动分析工程师,厦门,厦门乃尔电子有限公司,硕士,无经验,机械研发,15000-30000,【岗位职责】 1.收集并跟进国内外近年设备检测和状态监测技术发展信息； 2.参与机械设备状态监测方案的设计； 3.参与振动监测系统方案的评审。 【专业要求】 硕士以上学历，熟悉振动原理，掌握旋转机械振动分析方法，有振动故障诊断经验者优先。,仪器仪表制造,http://jobs.zhaopin.com/CC431082910J40277457010.htm,300-499人,2025-10-15 22:17:37,15000.0,30000.0,13.0
结构资深工程师 （电动工具）,厦门,厦门新能安科技有限公司,本科,3-5年,,15000-30000,岗位职责:1、本科及以上学历，硕士优先，本科5年，硕士3年以上Pack结构设计相关工作经验，具有至少2年圆柱（18650/21700）Pack设计、导入量产经验；2、能熟练运用Creo/ProE、AutoCAD 等机械设计软件;3、精通电动工具结构设计，熟悉钣金、塑胶、压铸、铝挤等相关工艺专业知识及设计使用技巧； 4、熟悉产品结构开发流程，有产品策划分析能力，并具备创新设计能力;5、具备较好的英语...,新能源,http://jobs.zhaopin.com/CCL1409591300J40796587207.htm,1000-9999人,2025-09-24 11:04:55,15000.0,30000.0,18.0
硬件工程师,厦门,同致电子科技(厦门)有限公司,硕士,3-5年,硬件测试,20000-30000,岗位职责：1.负责项目开发过程的输入及输出的确认；2.根据客户需求.技术方案检讨，并将需求转化为公司内部的需求等；3.开展项目硬件开发.系统级的联合设计审查；4.负责开发过程中与客户进行技术和流程的交互；5.与产品系统关联件供应商进行技术和流程的交互；6.协助DV/PV验证（ENV/EMC/ELV）；7.负责产品功能和性能的实车测试及验收工作；8.负责各阶段工程试作.完成开发相关的流程；9.协助完...,汽车研发/制造,http://jobs.zhaopin.com/CC204092510J40807935812.htm,1000-9999人,2025-09-17 18:40:00,20000.0,30000.0,12.0
机械研发工程师,厦门,佳创科技,本科,5-10年,"机械设计,机械制造,机械研发",15000-30000,主要职责： 1、公司成熟产品适应性方案设计，三维设计，设计输出； 2、新产品方案设计，三维设计，设计输出； 3、负责产品三维建模，满足客户评审需求和内部设计与工艺的需要；4、负责产品的机械设计及二维出图，满足工艺需求；5、负责订单项目出图及调试计划编排6、负责订单项目执行过程中技术问题的异常处理任职资格： 1、本科以上学历，高校毕业； 2、有较强的沟通协调能力，善于表达个人思维观点，有项目管理工作...,电气机械/电力设备,http://jobs.zhaopin.com/CC266941137J00299295302.htm,100-299人,2025-06-30 00:15:02,15000.0,30000.0,13.0
结构设计工程师（MEV）,厦门,厦门新能安科技有限公司,本科,3-5年,"锂电池,结构设计",15000-30000,岗位职责:1、负责MEV包括电摩，共享，换电PACK以及模组的结构结构设计工作；2、负责电池PACK以及模组层面的安全和可靠性设计、相应结构功能部件的DFMEA分析；3、负责跟进产品的样品、试产、量产、用户反馈中发现的设计问题进行系统地工程科学分析，提出改进建议；4、负责电池PACK以及模组结构的设计规范、标准、生产过程等文件的编制；5、负责跟踪样品试制、模具优化等相关外协工作，优化产品结构。 任...,新能源,http://jobs.zhaopin.com/CCL1409591300J40613883007.htm,1000-9999人,2025-06-26 09:36:51,15000.0,30000.0,18.0
机构/结构工程师,厦门,同致电子科技(厦门)有限公司,硕士,5-10年,"AutoCAD,Pro/E,CATIA,注塑工艺,钣金工艺",20000-30000,岗位要求：1.硕士及以上学历，机械类，材料类或工业设计类专业，5年以上产品开发经验； 需要有理论计算能力和仿真能力，能做正向设计。2.熟悉注塑、冲压成型工艺；3.了解塑料件、五金件特性；4.熟练运用AUTOCAD、Pro/e（或UG、CATIA）3D软件。工作职责： 1、负责开发件的初期报价对应。 2、负责开发件的工作进度表作成及管控。 3、负责开发件的结构设计、制图、规格确认与订定。 4、负责开...,汽车研发/制造,http://jobs.zhaopin.com/CC204092510J40822464112.htm,1000-9999人,2025-09-17 18:36:54,20000.0,30000.0,12.0
高级硬件工程师,厦门,科华数据股份有限公司,本科,3-5年,硬件选型,16000-30000,工作职责:1、负责UPS、高压直流、逆变器、储能、变流器、充电桩等产品硬件开发工作；2、负责完成ACDC、DCDC、DCAC等功率板的设计和调试；3、负责调试及优化ACDC控制板、功率板的硬件电路。任职要求:1、本科及以上学历，电气工程等相关专业；2、有三年以上开发经验，熟悉UPS、光伏逆变器、开关电源、充电桩等产品的行业国家及国际标准；3、熟悉三电平、双向LLC、Buck-Boost、VIENN...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC120788000J40465434304.htm,1000-9999人,2025-06-11 16:39:03,16000.0,30000.0,14.0
BMS硬件开发工程师（ESS）,厦门,厦门新能安科技有限公司,本科,3-5年,"功能安全,汽车背景",16000-30000,岗位职责:1、负责储能BMS产品硬件开发工作；2、负责电路分析，模拟电路，数字电路、器件参数特性选型及应用，设计计算书、产品规格书、可靠性预测等；3、协调白盒自测和EMC整改；4、协调PCB、结构、软件、工艺、采购等资源，确保开发计划执行；5、协助完成产品硬件测试、对软件开发、生产提供硬件技术支持。 任职要求:1、本科及以上学历，电力电子、电子信息、自动化专业，2年以上储能BMS或者汽车电子硬件开...,新能源,http://jobs.zhaopin.com/CCL1409591300J40630654607.htm,1000-9999人,2025-06-26 09:36:12,16000.0,30000.0,18.0
硬件工程师,厦门,同致电子科技(厦门)有限公司,本科,5-10年,"设计,PCB设计,EMC设计",20000-30000,岗位职责： 1.负责项目开发过程的输入及输出的确认； 2.根据客户需求.技术方案检讨，并将需求转化为公司内部的需求等； 3.开展项目硬件开发.系统级的联合设计审查； 4.负责开发过程中与客户进行技术和流程的交互； 5.与产品系统关联件供应商进行技术和流程的交互； 6.协助DV/PV验证（ENV/EMC/ELV）； 7.负责产品功能和性能的实车测试及验收工作； 8.负责各阶段工程试作.完成开发相关的...,汽车研发/制造,http://jobs.zhaopin.com/CC204092510J40750724512.htm,1000-9999人,2025-05-29 10:51:30,20000.0,30000.0,12.0
技术研发经理,厦门,福建安泰新能源科技有限公司,本科,10年以上,"机械结构设计,非标件,工程机械设备,能源行业,AutoCAD",15000-30000,岗位职责：1. 根据公司发展战略，制定年度研发技术工作目标、计划及预算等并实施；2．对技术项目进行承接、分解、计划、过程跟踪及质量控制，主导项目技术问题点突破，协调项目开发，把握项目整体进度；3．对项目风险和缺陷具备很强的预测与分析能力，整合内外部资源及时解决问题，确保项目及产品研发按时保质完成；4．研究同行业最新产品的技术发展方向，管理公司核心研发技术，组织制定和实施重大技术决策和技术方案，提出...,新能源,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-02-21 13:57:08,15000.0,30000.0,12.0
硬件工程师（应届生）,厦门,科华数据股份有限公司,硕士,无经验,"硬件开发,高端电源,新能源（光伏、储能）,开关电源",16000-28000,岗位职责1、负责电力电子产品硬件开发工作；2、负责新产品原理图设计，电路仿真，器件选型与设计等；3、负责完成AC/DC、DC/DC、DC/AC等功率板的设计和调试；4、负责设计验证测试、测试问题解决、样机调试；5、配合软件工程师完成产品在不同工况下的性能优化。任职要求1本科及以上，电气工程、电力电子、自动化等相关专业；（优秀本科亦可）2、熟悉常见元器件（如电容、电阻、电感、磁性器件、IGBT、 M...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC120788000J40962848704.htm,1000-9999人,2026-01-09 01:09:44,16000.0,28000.0,14.0
非标设备 机械设计工程师,厦门,厦门赛尔特电子股份有限公司,大专,3-5年,"设计,制图设计",15000-28000,岗位职责：1、根据电子元器件生产工艺需求，研发自动化装配生产设备。2、指导自动化装配部门进行设备组装、调试。3、指导维修人员解决非标设备在日常生产过程中遇到的问题。4、开发与设计机械零部件。5、绘制产品装配图及零部件图。6、负责从设备调试开始到设备的大故障维修的履历管理，内容包括设备基本情况、维修书、改善报告书等相关文件组织填写、归档存位，定期整理工作。7、对图纸、说明书、产品样本进行分类管理，测...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC160396910J40774637312.htm,1000-9999人,2025-11-25 11:15:30,15000.0,28000.0,12.0
电解槽结构设计工程师（产业化公司）,厦门,嘉庚创新实验室,本科,3-5年,"非标设备,SolidWorks,AutoCAD",17000-28000,岗位职责1、负责碱性电解槽的结构设计、优化与改进，提升产品性能、可靠性和可制造性。2、参与电解槽产品从概念设计到批量生产的全流程，确保设计符合功能、安全及成本要求。3、进行结构相关的仿真分析，如强度、刚度、热分析等，为设计决策提供依据。4、与电气、材料等跨部门团队协作，解决结构设计中的技术难题和接口问题。5、编写结构设计文档、图纸和技术规范，确保设计数据准确完整。6、跟踪行业技术动态，引入先进设计...,学术/科研,http://jobs.zhaopin.com/CCL1293679000J40884399115.htm,300-499人,2025-09-25 11:00:49,17000.0,28000.0,13.0
创新结构工程师（运动医学）,厦门,大博医疗,本科,5-10年,"医疗耗材研发,医疗机器人研发,医疗设备研发,二类医疗器械,三类医疗器械,有源医疗器械,骨科器械,运动医学",18000-28000,【岗位职责】1、负责运医结构3D及2D设计和审核，并主持产品输入及输出评审会议。2、负责项目技术文件资料的审核；3、协调处理生产中出现的技术问题，组织优化生产工艺及产品结构；4、有效管控项目进度，确保各项目在计划时间内完成；5、辅导结构工程师、并协助解决结构工程师工作中的问题点；6、负责主导研究运动医学新品创新性产品（包含功能寿命、工艺及实现较复杂的关键技术）；【任职要求】1、本科以上学历，具有一...,医疗设备/器械,http://jobs.zhaopin.com/CC203711210J40874083815.htm,1000-9999人,2025-08-06 14:54:33,18000.0,28000.0,15.0
机械设计工程师/高级机械设计工程师,厦门,厦门赛尔特电子股份有限公司,本科,5-10年,机械设计,18000-28000,岗位职责： 1、根据电子元器件生产工艺需求，研发自动化装配生产设备。 2、指导自动化装配部门进行设备组装、调试。 3、指导维修人员解决非标设备在日常生产过程中遇到的问题。 4、开发与设计机械零部件。 5、绘制产品装配图及零部件图。 6、负责从设备调试开始到设备的大故障维修的履历管理，内容包括设备基本情况、维修书、改善报告书等相关文件组织填写、归档存位，定期整理工作。 7、对图纸、说明书、产品样本进...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC160396915J90250154000.htm,1000-9999人,2025-11-25 11:13:55,18000.0,28000.0,12.0
结构仿真/力学仿真,厦门,中国航空技术国际控股有限公司,本科,3-5年,"力学仿真,结构仿真",13000-26000,岗位要求：1、根据产品项目的需求，仿真分析柔性OLED产品在弯折过程中的应力/应变、均热及散热能力评估、RA条件下产生的内应力等，为产品Issue提供方向性判断；2、按照ASTM、ISO或GB规定的方法，独立完成仿真所需的材料单体力学、热力学测试；3、根据试验测试结果对仿真模型进行标定、完善。任职资格：1、硕士或以上学历，力学或材料力学等专业背景；2、三年以上工作经验，有柔性OLED行业仿真经验优...,贸易/进出口,http://jobs.zhaopin.com/CC144916330J40918164204.htm,500-999人,2025-12-31 01:08:49,13000.0,26000.0,14.0
软/硬件设计主管,厦门,大博医疗,本科,5-10年,"软件设计开发,硬件设计开发,管理经验",18000-27000,【岗位职责】1、技术开发与管理：主导医疗设备/产品的硬件及嵌入式软件系统设计、开发与优化，确保符合医疗器械相关法规（如ISO 13485、FDA、CE等）。2、负责技术方案评审、原型开发、测试验证及产品转化全流程管理。3、解决研发过程中的关键技术问题，主导设计风险分析（如DFMEA）。4、团队管理：管理硬件/软件开发团队，制定技术路线和开发计划，协调跨部门（生产、质量、临床）协作。5、指导团队成员...,医疗设备/器械,http://jobs.zhaopin.com/CC203711210J40834483015.htm,1000-9999人,2025-04-15 13:49:23,18000.0,27000.0,15.0
结构工程师(J10100),厦门,厦门汉印股份有限公司,本科,10年以上,"注塑工艺,打印设备,打印机",13000-26000,岗位职责: 1、负责产品结构设计的组织实施，保证产品质量； 2、根据项目具体要求，承担开发任务，按计划完成任务目标； 3、负责对产品结构技术的确定，新品结构部分的设计和制作，设计，验证，模具评审，零件检讨等，并提供具体实施中的技术决策和技术方案； 4、主动积极负责项目跟进，开模前评估，试模检讨，样品认定以及模具验收； 5、样品确认，整机试装，外观确认，包装确认，小批量试产等； 任职要求: 1、大学...,电子设备制造,http://jobs.zhaopin.com/CC608178620J40722924302.htm,1000-9999人,2025-12-25 15:18:03,13000.0,26000.0,12.0
机械工程师,厦门,宁德时代新能源科技股份有限公司,本科,3-5年,"工艺设计,非标设备,装配工艺,钣金工艺,注塑工艺,UGNX,设计",15000-25000,职位介绍岗位职责：1.编制设备管理的各项制度、规范、标准和流程、组织执行各类制度及规范，并对执行情况进行监控；2.编制各项设备维护计划、对各维护计划进行分解，并指导实施；3.编制设备维护方案，对维护方案实施过程进行控制；制定设备维护标准和流程并实施；对设备的日常运行状况进行监督和控制，及时排查设备隐患；指导设备故障处理4.建立设备的维护台账，保证档案信息的齐全，对设备各项技术参数进行统计分析；5....,电子设备制造,http://jobs.zhaopin.com/[iban].htm,10000人以上,2026-01-10 01:11:17,15000.0,25000.0,16.0
工业设计高级/资深工程师 (MJ000309),厦门,强力巨彩,本科,5-10年,"Creo,结构设计,工艺设计,可靠性设计",15000-25000,岗位职责：1.主导产品全流程设计：负责LED显示屏等产品的概念构思、3D建模、渲染及设计定案全流程。2.优化用户体验：关注安装、操作及维护场景，优化产品的人机交互与外观细节。3.建立设计规范：参与制定公司产品家族化设计语言与规范，确保品牌一致性。4.协同研发与生产：与结构、硬件等部门紧密合作，确保设计方案可行、可量产。5.研究前瞻趋势：跟踪新材料、新工艺及色彩趋势，并推动其应用创新。任职要求：1....,电子/半导体/集成电路,http://jobs.zhaopin.com/CC283635710J40868163403.htm,1000-9999人,2026-01-10 01:08:09,15000.0,25000.0,15.0
机械设计工程师（设备开发）,厦门,厦钨电机工业有限公司,本科,3-5年,"设计,制图设计,结构设计,非标设备,装配设备,自动化设备,装配工艺",15000-25000,岗位职责1. 负责非标设备/工装机械结构设计、部件选型及气路设计，保障方案可行可靠；2. 评审供应商技术方案，跟踪部件加工、组装进度，保障交付质量与周期；3. 协同电气工程师完成设备设计与优化，提供现场调试技术指导，协调解决机械问题；4. 负责设备技术资料编制、修订归档，提供现场技术支持与培训；5. 参与工艺评审，协同完成设备方案可行性与成本评估，匹配工艺需求；任职要求1. 本科及以上，机械相关专...,电气机械/电力设备,http://jobs.zhaopin.com/CC812901660J40836985705.htm,100-299人,2026-01-09 01:13:42,15000.0,25000.0,13.0
结构主管(J10495),厦门,厦门汉印股份有限公司,本科,5-10年,"Pro/E,SolidWorks,打印设备,家电",13000-25000,岗位职责: 1. 负责公司产品结构设计与开发，确保产品结构合理、可靠； 2. 负责指导和审核团队成员的设计工作，提高设计质量； 3. 负责与其他部门密切合作，确保产品顺利生产； 4. 参与产品项目的立项、评审和验收，对产品结构方面提供技术支持。 任职要求: 1. 本科及以上学历，机械设计等相关专业，熟悉结构设计相关软件； 2. 具备5年以上结构设计经验，有打印设备行业经验者优先； 3. 具备2年以...,电子设备制造,http://jobs.zhaopin.com/CC608178620J40895963302.htm,1000-9999人,2026-01-08 01:04:01,13000.0,25000.0,12.0
